Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
-1,5,-1,2,1.4000000000000001,0.00012564471875304
-1,5,-1,2,1.4500000000000002,0.00010984754241245472
-1,5,-1,2,1.5000000000000002,9.594466951461798e-05
-1,5,-1,2,1.55,8.372685687735434e-05
-1,5,-1,2,1.6,7.300437663832537e-05
-1,5,-1,2,1.6500000000000001,6.360596084050082e-05
-1,5,-1,2,1.7000000000000002,5.5377616678576736e-05
-1,5,-1,2,1.7500000000000002,4.818137303562673e-05
-1,5,-1,2,1.8,4.189400495578831e-05
-1,5,-1,2,1.85,3.640577104487252e-05
-1,5,-1,2,1.9000000000000001,3.1619189243404005e-05
-1,5,-1,2,1.9500000000000002,2.7447868721037824e-05
-1,5,-1,2,2.0,2.3815409537518564e-05
-1,5,-1,2,2.05,2.065437695454593e-05
-1,5,-1,2,2.1,1.7905353637086376e-05
-1,5,-1,2,2.15,1.551607024922462e-05
-1,5,-1,2,2.1999999999999997,1.34406129527895e-05
-1,5,-1,2,2.25,1.1638704907037866e-05
-1,5,-1,2,2.3,1.0075057919184376e-05
-1,5,-1,2,2.35,8.718789804813422e-06
-1,5,-1,2,2.4,7.542902699482901e-06
-1,5,-1,2,2.45,6.523817449714347e-06
-1,5,-1,2,2.5,5.640959248402553e-06
-1,5,-1,2,2.55,4.876389823269517e-06
-1,5,-1,2,2.6,4.214481703576738e-06
-1,5,-1,2,2.65,3.641630353827818e-06
-1,5,-1,2,2.7,3.1460002537897926e-06
-1,5,-1,2,2.75,2.717301306955967e-06
-1,5,-1,2,2.8,2.3465922636273885e-06
-1,5,-1,2,2.85,2.0261081422701976e-06
-1,5,-1,2,2.9,1.749108918285505e-06
-1,5,-1,2,2.95,1.509747019243762e-06
-1,5,-1,2,3.0,1.3029514178353218e-06
-1,-1,5,2,0.05,0.0022858192310337205
-1,-1,5,2,0.1,0.0023430280295158494
-1,-1,5,2,0.15000000000000002,0.0023935427267611806
-1,-1,5,2,0.2,0.002437147040448664
-1,-1,5,2,0.25,0.002473712061201972
-1,-1,5,2,0.3,0.0025031921282602956
-1,-1,5,2,0.35000000000000003,0.0025256191937156835
-1,-1,5,2,0.4,0.0025410960542986316
-1,-1,5,2,0.45,0.0025497888108601246
-1,-1,5,2,0.5,0.002551918882271428
-1,-1,5,2,0.55,0.0025477548580560526
-1,-1,5,2,0.6000000000000001,0.0025376044274969707
-1,-1,5,2,0.6500000000000001,0.0025218065760254727
-1,-1,5,2,0.7000000000000001,0.0025007241951418165
-1,-1,5,2,0.7500000000000001,0.0024747372117210503
-1,-1,5,2,0.8,0.0024442363072902096
-1,-1,5,2,0.8500000000000001,0.002409617268071085
-1,-1,5,2,0.9000000000000001,0.00237127598216828
-1,-1,5,2,0.9500000000000001,0.002329604080861951
-1,-1,5,2,1.0,0.0022849852059965126
-1,-1,5,2,1.05,0.0022377918743337268
-1,-1,5,2,1.1,0.0021883829018532054
-1,-1,5,2,1.1500000000000001,0.0021371013457663172
-1,-1,5,2,1.2000000000000002,0.0020842729189511884
-1,-1,5,2,1.2500000000000002,0.002030204830175012
-1,-1,5,2,1.3,0.0019751850034702865
-1,-1,5,2,1.35,0.0019194816310608583
-1,-1,5,2,1.4000000000000001,0.00186334301603342
-1,-1,5,2,1.4500000000000002,0.0018069976633084117
-1,-1,5,2,1.5000000000000002,0.001750654580208283
-1,-1,5,2,1.55,0.0016945037509104696
-1,-1,5,2,1.6,0.0016387167521935478
-1,-1,5,2,1.6500000000000001,0.0015834474810468065
-1,-1,5,2,1.7000000000000002,0.0015288329678433462
-1,-1,5,2,1.7500000000000002,0.0014749942518179951
-1,-1,5,2,1.8,0.0014220372985005673
-1,-1,5,2,1.85,0.0013700539415000931
-1,-1,5,2,1.9000000000000001,0.0013191228335944474
-1,-1,5,2,1.9500000000000002,0.0012693103944380344
-1,-1,5,2,2.0,0.0012206717443507002
-1,-1,5,2,2.05,0.0011732516155922043
-1,-1,5,2,2.1,0.0011270852342615137
-1,-1,5,2,2.15,0.001082199167495567
-1,-1,5,2,2.1999999999999997,0.001038612131987531
-1,-1,5,2,2.25,0.000996335761011472
-1,-1,5,2,2.3,0.000955375328141668
-1,-1,5,2,2.35,0.0009157304267042265
-1,-1,5,2,2.4,0.0008773956047102932
-1,-1,5,2,2.45,0.000840360955607832
-1,-1,5,2,2.5,0.0008046126656664975
-1,-1,5,2,2.55,0.0007701335191903811
-1,-1,5,2,2.6,0.0007369033630488234
-1,-1,5,2,2.65,0.0007048995322373736
-1,-1,5,2,2.7,0.0006740972383398898
-1,-1,5,2,2.75,0.0006444699228682517
-1,-1,5,2,2.8,0.0006159895775167274
-1,-1,5,2,2.85,0.0005886270333914476
-1,-1,5,2,2.9,0.000562352221268342
-1,-1,5,2,2.95,0.0005371344049012836
-1,-1,5,2,3.0,0.0005129423893511829
5,1,3,2,0.05,0.0009987120188139887
5,1,3,2,0.1,0.0010420932355127575
5,1,3,2,0.15000000000000002,0.0010820079768324186
5,1,3,2,0.2,0.0011180108647190162
5,1,3,2,0.25,0.0011497399241734067
5,1,3,2,0.3,0.001176924399124425
5,1,3,2,0.35000000000000003,0.0011993880360192204
5,1,3,2,0.4,0.0012170480244237463
5,1,3,2,0.45,0.0012299101040110644
5,1,3,2,0.5,0.0012380605745651563
5,1,3,2,0.55,0.001241656067626285
5,1,3,2,0.6000000000000001,0.0012409119599295323
5,1,3,2,0.6500000000000001,0.0012360902474238206
5,1,3,2,0.7000000000000001,0.0012274875790212825
5,1,3,2,0.7500000000000001,0.001215423997404857
5,1,3,2,0.8,0.0012002327735026906
5,1,3,2,0.8500000000000001,0.0011822515695752846
5,1,3,2,0.9000000000000001,0.00116181503500679
5,1,3,2,0.9500000000000001,0.0011392488347831788
5,1,3,2,1.0,0.001114865034536841
5,1,3,2,1.05,0.0010889587159367484
5,1,3,2,1.1,0.0010618056682006
5,1,3,2,1.1500000000000001,0.0010336609909055241
5,1,3,2,1.2000000000000002,0.0010047584453872875
5,1,3,2,1.2500000000000002,0.0009753104026499075
5,1,3,2,1.3,0.0009455082513990024
5,1,3,2,1.35,0.0009155231479016777
5,1,3,2,1.4000000000000001,0.0008855070079489615
5,1,3,2,1.4500000000000002,0.0008555936589771495
5,1,3,2,1.5000000000000002,0.0008259000866223854
5,1,3,2,1.55,0.0007965277242478922
5,1,3,2,1.6,0.0007675637461717981
5,1,3,2,1.6500000000000001,0.0007390823354871446
5,1,3,2,1.7000000000000002,0.0007111459056614038
5,1,3,2,1.7500000000000002,0.0006838062617421992
5,1,3,2,1.8,0.0006571056922099494
5,1,3,2,1.85,0.0006310779865349523
5,1,3,2,1.9000000000000001,0.0006057493765277124
5,1,3,2,1.9500000000000002,0.0005811394018055765
5,1,3,2,2.0,0.0005572617012986628
5,1,3,2,2.05,0.0005341247338206968
5,1,3,2,2.1,0.0005117324314489612
5,1,3,2,2.15,0.0004900847898841243
5,1,3,2,2.1999999999999997,0.00046917840016899733
5,1,3,2,2.25,0.00044900692619350937
5,1,3,2,2.3,0.00042956153234695847
5,1,3,2,2.35,0.0004108312655329877
5,1,3,2,2.4,0.0003928033955645826
5,1,3,2,2.45,0.0003754637177258047
5,1,3,2,2.5,0.0003587968210389939
5,1,3,2,2.55,0.00034278632552164136
5,1,3,2,2.6,0.00032741509146392666
5,1,3,2,2.65,0.0003126654035113872
5,1,3,2,2.7,0.00029851913210102664
5,1,3,2,2.75,0.0002849578745756345
5,1,3,2,2.8,0.00027196307809146733
5,1,3,2,2.85,0.00025951614623935423
5,1,3,2,2.9,0.00024759853111874726
5,1,3,2,2.95,0.00023619181243798775
5,1,3,2,3.0,0.00022527776506155105
3,1,5,2,0.05,0.0009987120188139887
3,1,5,2,0.1,0.0010420932355127575
3,1,5,2,0.15000000000000002,0.0010820079768324186
3,1,5,2,0.2,0.0011180108647190162
3,1,5,2,0.25,0.0011497399241734067
3,1,5,2,0.3,0.001176924399124425
3,1,5,2,0.35000000000000003,0.0011993880360192204
3,1,5,2,0.4,0.0012170480244237463
3,1,5,2,0.45,0.0012299101040110644
3,1,5,2,0.5,0.0012380605745651563
3,1,5,2,0.55,0.001241656067626285
3,1,5,2,0.6000000000000001,0.0012409119599295323
3,1,5,2,0.6500000000000001,0.0012360902474238206
3,1,5,2,0.7000000000000001,0.0012274875790212825
3,1,5,2,0.7500000000000001,0.001215423997404857
3,1,5,2,0.8,0.0012002327735026906
3,1,5,2,0.8500000000000001,0.0011822515695752846
3,1,5,2,0.9000000000000001,0.00116181503500679
3,1,5,2,0.9500000000000001,0.0011392488347831788
3,1,5,2,1.0,0.001114865034536841
3,1,5,2,1.05,0.0010889587159367484
3,1,5,2,1.1,0.0010618056682006
3,1,5,2,1.1500000000000001,0.0010336609909055241
3,1,5,2,1.2000000000000002,0.0010047584453872875
3,1,5,2,1.2500000000000002,0.0009753104026499075
3,1,5,2,1.3,0.0009455082513990024
3,1,5,2,1.35,0.0009155231479016777
3,1,5,2,1.4000000000000001,0.0008855070079489615
3,1,5,2,1.4500000000000002,0.0008555936589771495
3,1,5,2,1.5000000000000002,0.0008259000866223854
3,1,5,2,1.55,0.0007965277242478922
3,1,5,2,1.6,0.0007675637461717981
3,1,5,2,1.6500000000000001,0.0007390823354871446
3,1,5,2,1.7000000000000002,0.0007111459056614038
3,1,5,2,1.7500000000000002,0.0006838062617421992
3,1,5,2,1.8,0.0006571056922099494
3,1,5,2,1.85,0.0006310779865349523
3,1,5,2,1.9000000000000001,0.0006057493765277124
3,1,5,2,1.9500000000000002,0.0005811394018055765
3,1,5,2,2.0,0.0005572617012986628
3,1,5,2,2.05,0.0005341247338206968
3,1,5,2,2.1,0.0005117324314489612
3,1,5,2,2.15,0.0004900847898841243
3,1,5,2,2.1999999999999997,0.00046917840016899733
3,1,5,2,2.25,0.00044900692619350937
3,1,5,2,2.3,0.00042956153234695847
3,1,5,2,2.35,0.0004108312655329877
3,1,5,2,2.4,0.0003928033955645826
3,1,5,2,2.45,0.0003754637177258047
3,1,5,2,2.5,0.0003587968210389939
3,1,5,2,2.55,0.00034278632552164136
3,1,5,2,2.6,0.00032741509146392666
3,1,5,2,2.65,0.0003126654035113872
3,1,5,2,2.7,0.00029851913210102664
3,1,5,2,2.75,0.0002849578745756345
3,1,5,2,2.8,0.00027196307809146733
3,1,5,2,2.85,0.00025951614623935423
3,1,5,2,2.9,0.00024759853111874726
3,1,5,2,2.95,0.00023619181243798775
3,1,5,2,3.0,0.00022527776506155105
5,3,1,2,0.05,0.0009612766166933079
5,3,1,2,0.1,0.0009688818327383439
5,3,1,2,0.15000000000000002,0.0009751506826777973
5,3,1,2,0.2,0.0009800448217655616
5,3,1,2,0.25,0.0009835340018534058
5,3,1,2,0.3,0.000985596490641287
5,3,1,2,0.35000000000000003,0.0009862193762889603
5,3,1,2,0.4,0.0009853987497316077
5,3,1,2,0.45,0.000983139760071752
5,3,1,2,0.5,0.000979456541634854
5,3,1,2,0.55,0.0009743720145481769
5,3,1,2,0.6000000000000001,0.0009679175638996308
5,3,1,2,0.6500000000000001,0.000960132605527899
5,3,1,2,0.7000000000000001,0.0009510640491712974
5,3,1,2,0.7500000000000001,0.0009407656719629927
5,3,1,2,0.8,0.0009292974170300713
5,3,1,2,0.8500000000000001,0.0009167246331856722
5,3,1,2,0.9000000000000001,0.0009031172723770691
5,3,1,2,0.9500000000000001,0.0008885490616754163
5,3,1,2,1.0,0.0008730966661971614
5,3,1,2,1.05,0.0008568388584862078
5,3,1,2,1.1,0.0008398557086295923
5,3,1,2,1.1500000000000001,0.0008222278078086706
5,3,1,2,1.2000000000000002,0.0008040355361890689
5,3,1,2,1.2500000000000002,0.0007853583841131411
5,3,1,2,1.3,0.0007662743335614157
5,3,1,2,1.35,0.0007468593048700021
5,3,1,2,1.4000000000000001,0.00072718667179422
5,3,1,2,1.4500000000000002,0.0007073268462477905
5,3,1,2,1.5000000000000002,0.0006873469324619805
5,3,1,2,1.55,0.0006673104489275072
5,3,1,2,1.6,0.0006472771153192388
5,3,1,2,1.6500000000000001,0.0006273027006644911
5,3,1,2,1.7000000000000002,0.0006074389282956745
5,3,1,2,1.7500000000000002,0.0005877334326155058
5,3,1,2,1.8,0.000568229762380831
5,3,1,2,1.85,0.000548967425058371
5,3,1,2,1.9000000000000001,0.0005299819667993389
5,3,1,2,1.9500000000000002,0.0005113050826959062
5,3,1,2,2.0,0.0004929647521973301
5,3,1,2,2.05,0.0004749853948546511
5,3,1,2,2.1,0.000457388041909543
5,3,1,2,2.15,0.00044019051962658885
5,3,1,2,2.1999999999999997,0.0004234076406728899
5,3,1,2,2.25,0.00040705140026081995
5,3,1,2,2.3,0.0003911311741777878
5,3,1,2,2.35,0.00037565391622214556
5,3,1,2,2.4,0.00036062435294017593
5,3,1,2,2.45,0.00034604517391048986
5,3,1,2,2.5,0.0003319172161459598
5,3,1,2,2.55,0.0003182396414776069
5,3,1,2,2.6,0.0003050101060489588
5,3,1,2,2.65,0.0002922249212834304
5,3,1,2,2.7,0.0002798792058921776
5,3,1,2,2.75,0.00026796702866699925
5,3,1,2,2.8,0.0002564815419540029
5,3,1,2,2.85,0.00024541510583090585
5,3,1,2,2.9,0.0002347594031161464
5,3,1,2,2.95,0.0002245055454236153
5,3,1,2,3.0,0.00021464417054494592
1,3,5,2,0.05,0.0009612766166933079
1,3,5,2,0.1,0.0009688818327383439
1,3,5,2,0.15000000000000002,0.0009751506826777973
1,3,5,2,0.2,0.0009800448217655616
1,3,5,2,0.25,0.0009835340018534058
1,3,5,2,0.3,0.000985596490641287
1,3,5,2,0.35000000000000003,0.0009862193762889603
1,3,5,2,0.4,0.0009853987497316077
1,3,5,2,0.45,0.000983139760071752
1,3,5,2,0.5,0.000979456541634854
1,3,5,2,0.55,0.0009743720145481769
1,3,5,2,0.6000000000000001,0.0009679175638996308
1,3,5,2,0.6500000000000001,0.000960132605527899
1,3,5,2,0.7000000000000001,0.0009510640491712974
1,3,5,2,0.7500000000000001,0.0009407656719629927
1,3,5,2,0.8,0.0009292974170300713
1,3,5,2,0.8500000000000001,0.0009167246331856722
1,3,5,2,0.9000000000000001,0.0009031172723770691
1,3,5,2,0.9500000000000001,0.0008885490616754163
1,3,5,2,1.0,0.0008730966661971614
1,3,5,2,1.05,0.0008568388584862078
1,3,5,2,1.1,0.0008398557086295923
1,3,5,2,1.1500000000000001,0.0008222278078086706
1,3,5,2,1.2000000000000002,0.0008040355361890689
1,3,5,2,1.2500000000000002,0.0007853583841131411
1,3,5,2,1.3,0.0007662743335614157
1,3,5,2,1.35,0.0007468593048700021
1,3,5,2,1.4000000000000001,0.00072718667179422
1,3,5,2,1.4500000000000002,0.0007073268462477905
1,3,5,2,1.5000000000000002,0.0006873469324619805
1,3,5,2,1.55,0.0006673104489275072
1,3,5,2,1.6,0.0006472771153192388
1,3,5,2,1.6500000000000001,0.0006273027006644911
1,3,5,2,1.7000000000000002,0.0006074389282956745
1,3,5,2,1.7500000000000002,0.0005877334326155058
1,3,5,2,1.8,0.000568229762380831
1,3,5,2,1.85,0.000548967425058371
1,3,5,2,1.9000000000000001,0.0005299819667993389
1,3,5,2,1.9500000000000002,0.0005113050826959062
1,3,5,2,2.0,0.0004929647521973301
1,3,5,2,2.05,0.0004749853948546511
1,3,5,2,2.1,0.000457388041909543
1,3,5,2,2.15,0.00044019051962658885
1,3,5,2,2.1999999999999997,0.0004234076406728899
1,3,5,2,2.25,0.00040705140026081995
1,3,5,2,2.3,0.0003911311741777878
1,3,5,2,2.35,0.00037565391622214556
1,3,5,2,2.4,0.00036062435294017593
1,3,5,2,2.45,0.00034604517391048986
1,3,5,2,2.5,0.0003319172161459598
1,3,5,2,2.55,0.0003182396414776069
1,3,5,2,2.6,0.0003050101060489588
1,3,5,2,2.65,0.0002922249212834304
1,3,5,2,2.7,0.0002798792058921776
1,3,5,2,2.75,0.00026796702866699925
1,3,5,2,2.8,0.0002564815419540029
1,3,5,2,2.85,0.00024541510583090585
1,3,5,2,2.9,0.0002347594031161464
1,3,5,2,2.95,0.0002245055454236153
1,3,5,2,3.0,0.00021464417054494592
3,5,1,2,0.05,0.0009036720044651303
3,5,1,2,0.1,0.0008531937794888307
3,5,1,2,0.15000000000000002,0.0008015712241604177
3,5,1,2,0.2,0.0007494250943067961
3,5,1,2,0.25,0.0006973525147068496
3,5,1,2,0.3,0.0006459098050424546
3,5,1,2,0.35000000000000003,0.0005955984722303865
3,5,1,2,0.4,0.0005468549280952328
3,5,1,2,0.45,0.0005000441324993032
3,5,1,2,0.5,0.0004554570323074244
3,5,1,2,0.55,0.0004133114008110574
3,5,1,2,0.6000000000000001,0.00037375549982340155
3,5,1,2,0.6500000000000001,0.0003368738914822701
3,5,1,2,0.7000000000000001,0.00030269471026268097
3,5,1,2,0.7500000000000001,0.00027119775118919037
3,5,1,2,0.8,0.00024232281775326108
3,5,1,2,0.8500000000000001,0.00021597788304688974
3,5,1,2,0.9000000000000001,0.00019204673360574605
3,5,1,2,0.9500000000000001,0.00017039587516951598
3,5,1,2,1.0,0.00015088057521963938
3,5,1,2,1.05,0.00013334999486856768
3,5,1,2,1.1,0.0001176514216036548
3,5,1,2,1.1500000000000001,0.0001036336557495554
3,5,1,2,1.2000000000000002,9.114962971578664e-05
3,5,1,2,1.2500000000000002,8.005835305939178e-05
3,5,1,2,1.3,7.022628106258185e-05
3,5,1,2,1.35,6.152820257984198e-05
3,5,1,2,1.4000000000000001,5.384773660844572e-05
3,5,1,2,1.4500000000000002,4.707751817676631e-05
3,5,1,2,1.5000000000000002,4.1119144077693424e-05
3,5,1,2,1.55,3.588293866172329e-05
3,5,1,2,1.6,3.1287589987853725e-05
3,5,1,2,1.6500000000000001,2.725969750307178e-05
3,5,1,2,1.7000000000000002,2.37332642908186e-05
3,5,1,2,1.7500000000000002,2.0649159872411457e-05
3,5,1,2,1.8,1.7954573552480705e-05
3,5,1,2,1.85,1.5602473304945367e-05
3,5,1,2,1.9000000000000001,1.3551081104316003e-05
3,5,1,2,1.9500000000000002,1.1763372309016211e-05
3,5,1,2,2.0,1.0206604087507957e-05
3,5,1,2,2.05,8.851875837662541e-06
3,5,1,2,2.1,7.673722987322734e-06
3,5,1,2,2.15,6.649744392524839e-06
3,5,1,2,2.1999999999999997,5.760262694052642e-06
3,5,1,2,2.25,4.988016388730514e-06
3,5,1,2,2.3,4.317881965364733e-06
3,5,1,2,2.35,3.7366242020628954e-06
3,5,1,2,2.4,3.232672585492672e-06
3,5,1,2,2.45,2.795921764163292e-06
3,5,1,2,2.5,2.417553963601094e-06
3,5,1,2,2.55,2.089881352829793e-06
3,5,1,2,2.6,1.806206444390031e-06
3,5,1,2,2.65,1.5606987230690648e-06
3,5,1,2,2.7,1.3482858230527682e-06
3,5,1,2,2.75,1.1645577029811288e-06
3,5,1,2,2.8,1.0056823986974523e-06
3,5,1,2,2.85,8.683320609729418e-07
3,5,1,2,2.9,7.49618107836645e-07
3,5,1,2,2.95,6.470344368187553e-07
3,5,1,2,3.0,5.584077505008522e-07
1,5,3,2,0.05,0.0009036720044651303
1,5,3,2,0.1,0.0008531937794888307
1,5,3,2,0.15000000000000002,0.0008015712241604177
1,5,3,2,0.2,0.0007494250943067961
1,5,3,2,0.25,0.0006973525147068496
1,5,3,2,0.3,0.0006459098050424546
1,5,3,2,0.35000000000000003,0.0005955984722303865
1,5,3,2,0.4,0.0005468549280952328
1,5,3,2,0.45,0.0005000441324993032
1,5,3,2,0.5,0.0004554570323074244
1,5,3,2,0.55,0.0004133114008110574
1,5,3,2,0.6000000000000001,0.00037375549982340155
1,5,3,2,0.6500000000000001,0.0003368738914822701
1,5,3,2,0.7000000000000001,0.00030269471026268097
1,5,3,2,0.7500000000000001,0.00027119775118919037
1,5,3,2,0.8,0.00024232281775326108
1,5,3,2,0.8500000000000001,0.00021597788304688974
1,5,3,2,0.9000000000000001,0.00019204673360574605
1,5,3,2,0.9500000000000001,0.00017039587516951598
1,5,3,2,1.0,0.00015088057521963938
1,5,3,2,1.05,0.00013334999486856768
1,5,3,2,1.1,0.0001176514216036548
1,5,3,2,1.1500000000000001,0.0001036336557495554
1,5,3,2,1.2000000000000002,9.114962971578664e-05
1,5,3,2,1.2500000000000002,8.005835305939178e-05
1,5,3,2,1.3,7.022628106258185e-05
1,5,3,2,1.35,6.152820257984198e-05
1,5,3,2,1.4000000000000001,5.384773660844572e-05
1,5,3,2,1.4500000000000002,4.707751817676631e-05
1,5,3,2,1.5000000000000002,4.1119144077693424e-05
1,5,3,2,1.55,3.588293866172329e-05
1,5,3,2,1.6,3.1287589987853725e-05
1,5,3,2,1.6500000000000001,2.725969750307178e-05
1,5,3,2,1.7000000000000002,2.37332642908186e-05
1,5,3,2,1.7500000000000002,2.0649159872411457e-05
1,5,3,2,1.8,1.7954573552480705e-05
1,5,3,2,1.85,1.5602473304945367e-05
1,5,3,2,1.9000000000000001,1.3551081104316003e-05
1,5,3,2,1.9500000000000002,1.1763372309016211e-05
1,5,3,2,2.0,1.0206604087507957e-05
1,5,3,2,2.05,8.851875837662541e-06
1,5,3,2,2.1,7.673722987322734e-06
1,5,3,2,2.15,6.649744392524839e-06
1,5,3,2,2.1999999999999997,5.760262694052642e-06
1,5,3,2,2.25,4.988016388730514e-06
1,5,3,2,2.3,4.317881965364733e-06
1,5,3,2,2.35,3.7366242020628954e-06
1,5,3,2,2.4,3.232672585492672e-06
1,5,3,2,2.45,2.795921764163292e-06
1,5,3,2,2.5,2.417553963601094e-06
1,5,3,2,2.55,2.089881352829793e-06
1,5,3,2,2.6,1.806206444390031e-06
1,5,3,2,2.65,1.5606987230690648e-06
1,5,3,2,2.7,1.3482858230527682e-06
1,5,3,2,2.75,1.1645577029811288e-06
1,5,3,2,2.8,1.0056823986974523e-06
1,5,3,2,2.85,8.683320609729418e-07
1,5,3,2,2.9,7.49618107836645e-07
1,5,3,2,2.95,6.470344368187553e-07
1,5,3,2,3.0,5.584077505008522e-07
-1,-1,-1,3,0.05,0.0027179813904580686
-1,-1,-1,3,0.1,0.0027653849179413224
-1,-1,-1,3,0.15000000000000002,0.00280911196268931
-1,-1,-1,3,0.2,0.0028494479818523427
-1,-1,-1,3,0.25,0.002886715939846952
-1,-1,-1,3,0.3,0.002921263056054813
-1,-1,-1,3,0.35000000000000003,0.0029534481761080574
-1,-1,-1,3,0.4,0.0029836302769114913
-1,-1,-1,3,0.45,0.0030121584703486125
-1,-1,-1,3,0.5,0.0030393637254449517
-1,-1,-1,3,0.55,0.0030655523959912455
-1,-1,-1,3,0.6000000000000001,0.0030910015285399517
-1,-1,-1,3,0.6500000000000001,0.003115955838551984
-1,-1,-1,3,0.7000000000000001,0.003140626181139288
-1,-1,-1,3,0.7500000000000001,0.0031651893056175956
-1,-1,-1,3,0.8,0.0031897886666034155
-1,-1,-1,3,0.8500000000000001,0.003214536064492992
-1,-1,-1,3,0.9000000000000001,0.003239513900517503
-1,-1,-1,3,0.9500000000000001,0.003264777852140025
-1,-1,-1,3,1.0,0.0032903597998728074
-1,-1,-1,3,1.05,0.0033162708638613454
-1,-1,-1,3,1.1,0.0033425044357149134
-1,-1,-1,3,1.1500000000000001,0.0033690391166096034
-1,-1,-1,3,1.2000000000000002,0.0033958414957379127
-1,-1,-1,3,1.2500000000000002,0.00342286872324698
-1,-1,-1,3,1.3,0.003450070848736318
-1,-1,-1,3,1.35,0.0034773929102427407
-1,-1,-1,3,1.4000000000000001,0.003504776769639982
-1,-1,-1,3,1.4500000000000002,0.0035321626988234624
-1,-1,-1,3,1.5000000000000002,0.0035594907272761714
-1,-1,-1,3,1.55,0.003586701765966041
-1,-1,-1,3,1.6,0.003613738525339611
-1,-1,-1,3,1.6500000000000001,0.003640546246754973
-1,-1,-1,3,1.7000000000000002,0.0036670732673077296
-1,-1,-1,3,1.7500000000000002,0.0036932714378789763
-1,-1,-1,3,1.8,0.003719096413569492
-1,-1,-1,3,1.85,0.0037445078346405353
-1,-1,-1,3,1.9000000000000001,0.003769469414789318
-1,-1,-1,3,1.9500000000000002,0.0037939489521494132
-1,-1,-1,3,2.0,0.0038179182769032243
-1,-1,-1,3,2.05,0.0038413531478854865
-1,-1,-1,3,2.1,0.0038642331090879434
-1,-1,-1,3,2.15,0.0038865413155770236
-1,-1,-1,3,2.1999999999999997,0.0039082643370292065
-1,-1,-1,3,2.25,0.003929391945885197
-1,-1,-1,3,2.3,0.00394991689603033
-1,-1,-1,3,2.35,0.003969834696925831
-1,-1,-1,3,2.4,0.003989143387241853
-1,-1,-1,3,2.45,0.004007843311273677
-1,-1,-1,3,2.5,0.0040259369007509
-1,-1,-1,3,2.55,0.004043428464068755
-1,-1,-1,3,2.6,0.0040603239844725705
-1,-1,-1,3,2.65,0.004076630928303464
-1,-1,-1,3,2.7,0.004092358064057064
-1,-1,-1,3,2.75,0.004107515292710481
-1,-1,-1,3,2.8,0.004122113489528094
-1,-1,-1,3,2.85,0.0041361643573578685
-1,-1,-1,3,2.9,0.004149680291270349
-1,-1,-1,3,2.95,0.004162674254266933
-1,-1,-1,3,3.0,0.004175159663687388
-1,1,-1,3,0.05,0.002216676604096212
-1,1,-1,3,0.1,0.0022001582226729055
-1,1,-1,3,0.15000000000000002,0.002173016757835471
-1,1,-1,3,0.2,0.002135816380181787
-1,1,-1,3,0.25,0.002089309490974316
-1,1,-1,3,0.3,0.002034403091551265
-1,1,-1,3,0.35000000000000003,0.001972120415845682
-1,1,-1,3,0.4,0.0019035606047717222
-1,1,-1,3,0.45,0.0018298590479902082
-1,1,-1,3,0.5,0.0017521506264621478
-1,1,-1,3,0.55,0.0016715375431411205
-1,1,-1,3,0.6000000000000001,0.001589062820281
-1,1,-1,3,0.6500000000000001,0.0015056899511805319
-1,1,-1,3,0.7000000000000001,0.0014222886820997524
-1,1,-1,3,0.7500000000000001,0.0013396265021366179
-1,1,-1,3,0.8,0.0012583651472408421
-1,1,-1,3,0.8500000000000001,0.001179061273031356
-1,1,-1,3,0.9000000000000001,0.00110217040141652
-1,1,-1,3,0.9500000000000001,0.0010280532741112538
-1,1,-1,3,1.0,0.0009569838270696522
-1,1,-1,3,1.05,0.0008891581111697194
-1,1,-1,3,1.1,0.0008247036080516267
-1,1,-1,3,1.1500000000000001,0.0007636885125181107
-1,1,-1,3,1.2000000000000002,0.0007061306656146246
-1,1,-1,3,1.2500000000000002,0.0006520059205026311
-1,1,-1,3,1.3,0.0006012558045251895
-1,1,-1,3,1.35,0.0005537944054752153
-1,1,-1,3,1.4000000000000001,0.0005095144593215363
-1,1,-1,3,1.4500000000000002,0.0004682926525141582
-1,1,-1,3,1.5000000000000002,0.0004299941767208614
-1,1,-1,3,1.55,0.0003944765896596976
-1,1,-1,3,1.6,0.00036159304461237896
-1,1,-1,3,1.6500000000000001,0.00033119495498487914
-1,1,-1,3,1.7000000000000002,0.00030313416037776385
-1,1,-1,3,1.7500000000000002,0.000277264658204448
-1,1,-1,3,1.8,0.00025344396085488823
-1,1,-1,3,1.85,0.0002315341334265529
-1,1,-1,3,1.9000000000000001,0.0002114025616318513
-1,1,-1,3,1.9500000000000002,0.00019292249399320392
-1,1,-1,3,2.0,0.0001759733970917327
-1,1,-1,3,2.05,0.0001604411575952944
-1,1,-1,3,2.1,0.00014621816014505858
-1,1,-1,3,2.15,0.00013320326597025803
-1,1,-1,3,2.1999999999999997,0.0001213017133395944
-1,1,-1,3,2.25,0.00011042495763530498
-1,1,-1,3,2.3,0.00010049046592877092
-1,1,-1,3,2.35,9.14214784136151e-05
-1,1,-1,3,2.4,8.314674687841767e-05
-1,1,-1,3,2.45,7.560025854020955e-05
-1,1,-1,3,2.5,6.87209519762385e-05
-1,1,-1,3,2.55,6.245243055133451e-05
-1,1,-1,3,2.6,5.674267761026488e-05
